,geocell_idx
8032,413
8033,126
8034,470
8035,364
8036,122
8037,518
8038,8
8039,303
8040,248
8041,51
8042,1
8043,422
8044,497
8045,832
8046,701
8047,488
8048,589
8049,654
8050,463
8051,184
8052,94
8053,240
8054,586
8055,437
8056,65
8057,470
8058,36
8059,425
8060,38
8061,27
8062,732
8063,142
8064,233
8065,555
8066,434
8067,711
8068,59
8069,829
8070,549
8071,536
8072,612
8073,602
8074,842
8075,65
8076,154
8077,892
8078,165
8079,713
8080,217
8081,376
8082,849
8083,602
8084,753
8085,319
8086,108
8087,654
8088,10
8089,231
8090,624
8091,543
8092,345
8093,602
8094,345
8095,420
8096,463
8097,620
8098,415
8099,533
8100,372
8101,802
8102,650
8103,92
8104,229
8105,69
8106,702
8107,118
8108,316
8109,193
8110,280
8111,385
8112,678
8113,715
8114,691
8115,554
8116,18
8117,696
8118,379
8119,823
8120,849
8121,57
8122,632
8123,364
8124,39
8125,632
8126,268
8127,650
8128,163
8129,198
8130,785
8131,378
8132,201
8133,175
8134,694
8135,58
8136,454
8137,13
8138,346
8139,383
8140,38
8141,810
8142,329
8143,87
8144,21
8145,718
8146,215
8147,657
8148,722
8149,694
8150,30
8151,877
8152,297
8153,680
8154,632
8155,180
8156,539
8157,223
8158,707
8159,166
8160,594
8161,836
8162,548
8163,519
8164,42
8165,73
8166,504
8167,352
8168,473
8169,61
8170,48
8171,358
8172,472
8173,346
8174,628
8175,463
8176,733
8177,108
8178,694
8179,780
8180,160
8181,556
8182,235
8183,2
8184,219
8185,601
8186,201
8187,136
8188,373
8189,73
8190,193
8191,710
8192,485
8193,719
8194,2
8195,637
8196,225
8197,667
8198,895
8199,546
8200,592
8201,470
8202,416
8203,430
8204,18
8205,86
8206,870
8207,645
8208,711
8209,478
8210,789
8211,64
8212,237
8213,257
8214,539
8215,0
8216,768
8217,554
8218,158
8219,470
8220,488
8221,251
8222,348
8223,225
8224,167
8225,365
8226,20
8227,103
8228,499
8229,94
8230,532
8231,189
8232,698
8233,334
8234,220
8235,696
8236,86
8237,869
8238,602
8239,127
8240,482
8241,713
8242,66
8243,176
8244,617
8245,117
8246,505
8247,132
8248,2
8249,58
8250,826
8251,897
8252,479
8253,838
8254,423
8255,711
8256,302
8257,18
8258,87
8259,39
8260,115
8261,44
8262,422
8263,627
8264,19
8265,562
8266,62
8267,0
8268,721
8269,18
8270,789
8271,770
8272,501
8273,5
8274,510
8275,672
8276,185
8277,25
8278,42
8279,238
8280,208
8281,408
8282,487
8283,147
8284,461
8285,529
8286,399
8287,246
8288,662
8289,897
8290,152
8291,794
8292,56
8293,757
8294,746
8295,411
8296,372
8297,303
8298,249
8299,520
8300,601
8301,494
8302,399
8303,471
8304,117
8305,440
8306,149
8307,694
8308,35
8309,541
8310,185
8311,395
8312,854
8313,2
8314,581
8315,53
8316,297
8317,18
8318,622
8319,106
8320,327
8321,201
8322,145
8323,502
8324,639
8325,430
8326,169
8327,39
8328,65
8329,612
8330,699
8331,58
8332,801
8333,687
8334,665
8335,23
8336,528
8337,643
8338,268
8339,69
8340,65
8341,12
8342,2
8343,692
8344,876
8345,581
8346,353
8347,36
8348,459
8349,480
8350,438
8351,178
8352,588
8353,320
8354,116
8355,499
8356,312
8357,2
8358,99
8359,712
8360,792
8361,659
8362,736
8363,349
8364,216
8365,693
8366,602
8367,317
8368,390
8369,270
8370,493
8371,826
8372,32
8373,526
8374,319
8375,752
8376,656
8377,117
8378,2
8379,635
8380,554
8381,619
8382,391
8383,266
8384,740
8385,115
8386,387
8387,275
8388,58
8389,840
8390,39
8391,678
8392,496
8393,190
8394,807
8395,153
8396,749
8397,556
8398,254
8399,799
8400,60
8401,81
8402,597
8403,744
8404,539
8405,163
8406,470
8407,101
8408,612
8409,654
8410,374
8411,731
8412,313
8413,592
8414,73
8415,485
8416,65
8417,104
8418,532
8419,739
8420,401
8421,488
8422,483
8423,695
8424,12
8425,73
8426,856
8427,158
8428,502
8429,280
8430,519
8431,431
8432,731
8433,485
8434,120
8435,436
8436,242
8437,734
8438,470
8439,189
8440,734
8441,12
8442,638
8443,133
8444,59
8445,735
8446,132
8447,110
8448,33
8449,279
8450,2
8451,363
8452,63
8453,687
8454,684
8455,18
8456,726
8457,483
8458,116
8459,814
8460,814
8461,18
8462,729
8463,465
8464,368
8465,874
8466,230
8467,20
8468,660
8469,696
8470,2
8471,317
8472,737
8473,256
8474,636
8475,162
8476,618
8477,722
8478,113
8479,791
8480,637
8481,422
8482,30
8483,290
8484,42
8485,174
8486,447
8487,592
8488,697
8489,2
8490,179
8491,533
8492,187
8493,2
8494,517
8495,422
8496,445
8497,792
8498,189
8499,248
8500,707
8501,890
8502,459
8503,329
8504,659
8505,857
8506,889
8507,117
8508,504
8509,12
8510,2
8511,654
8512,693
8513,198
8514,430
8515,77
8516,492
8517,338
8518,792
8519,12
8520,890
8521,698
8522,449
8523,53
8524,189
8525,680
8526,20
8527,18
8528,1
8529,507
8530,272
8531,694
8532,852
8533,579
8534,743
8535,879
8536,377
8537,607
8538,36
8539,628
8540,203
8541,20
8542,884
8543,280
8544,648
8545,94
8546,864
8547,529
8548,106
8549,756
8550,20
8551,269
8552,581
8553,602
8554,122
8555,36
8556,473
8557,324
8558,280
8559,738
8560,401
8561,237
8562,18
8563,129
8564,245
8565,623
8566,83
8567,253
8568,338
8569,237
8570,8
8571,65
8572,470
8573,291
8574,628
8575,306
8576,154
8577,601
8578,581
8579,228
8580,794
8581,230
8582,802
8583,249
8584,573
8585,760
8586,255
8587,777
8588,20
8589,750
8590,18
8591,601
8592,533
8593,451
8594,803
8595,686
8596,678
8597,154
8598,377
8599,202
8600,30
8601,99
8602,833
8603,189
8604,602
8605,363
8606,19
8607,58
8608,279
8609,18
8610,209
8611,101
8612,36
8613,58
8614,581
8615,632
8616,56
8617,74
8618,290
8619,297
8620,481
8621,569
8622,885
8623,295
8624,332
8625,471
8626,73
8627,654
8628,188
8629,50
8630,158
8631,419
8632,519
8633,252
8634,51
8635,101
8636,808
8637,18
8638,333
8639,192
8640,716
8641,117
8642,450
8643,786
8644,185
8645,305
8646,73
8647,103
8648,459
8649,245
8650,519
8651,411
8652,342
8653,306
8654,829
8655,583
8656,30
8657,470
8658,686
8659,572
8660,113
8661,233
8662,355
8663,518
8664,425
8665,399
8666,716
8667,139
8668,348
8669,639
8670,200
8671,612
8672,40
8673,37
8674,617
8675,233
8676,628
8677,580
8678,235
8679,73
8680,112
8681,180
8682,576
8683,581
8684,800
8685,515
8686,770
8687,650
8688,529
8689,12
8690,279
8691,306
8692,558
8693,234
8694,280
8695,479
8696,418
8697,157
8698,376
8699,132
8700,809
8701,18
8702,233
8703,401
8704,221
8705,294
8706,474
8707,810
8708,794
8709,837
8710,602
8711,708
8712,240
8713,710
8714,654
8715,309
8716,539
8717,2
8718,235
8719,279
8720,73
8721,7
8722,164
8723,671
8724,640
8725,255
8726,849
8727,157
8728,544
8729,897
8730,692
8731,314
8732,348
8733,235
8734,18
8735,718
8736,253
8737,417
8738,753
8739,202
8740,428
8741,126
8742,729
8743,62
8744,444
8745,355
8746,490
8747,729
8748,65
8749,325
8750,640
8751,235
8752,396
8753,456
8754,133
8755,105
8756,541
8757,154
8758,261
8759,117
8760,201
8761,146
8762,502
8763,706
8764,20
8765,5
8766,896
8767,635
8768,99
8769,849
8770,701
8771,482
8772,127
8773,602
8774,133
8775,161
8776,145
8777,516
8778,707
8779,754
8780,251
8781,555
8782,30
8783,48
8784,415
8785,422
8786,641
8787,402
8788,705
8789,2
8790,602
8791,638
8792,419
8793,309
8794,255
8795,37
8796,216
8797,18
8798,891
8799,352
8800,656
8801,135
8802,80
8803,533
8804,654
8805,702
8806,380
8807,735
8808,379
8809,319
8810,30
8811,476
8812,696
8813,117
8814,204
8815,302
8816,68
8817,140
8818,185
8819,396
8820,356
8821,138
8822,36
8823,626
8824,899
8825,201
8826,786
8827,425
8828,440
8829,739
8830,811
8831,374
8832,66
8833,10
8834,348
8835,291
8836,485
8837,616
8838,2
8839,542
8840,499
8841,774
8842,75
8843,451
8844,422
8845,715
8846,65
8847,754
8848,426
8849,280
8850,275
8851,356
8852,65
8853,669
8854,155
8855,519
8856,718
8857,787
8858,534
8859,308
8860,819
8861,321
8862,851
8863,39
8864,20
8865,12
8866,139
8867,193
8868,399
8869,205
8870,219
8871,876
8872,866
8873,209
8874,307
8875,120
8876,468
8877,2
8878,753
8879,82
8880,385
8881,352
8882,756
8883,898
8884,18
8885,460
8886,656
8887,532
8888,162
8889,513
8890,541
8891,740
8892,694
8893,603
8894,767
8895,109
8896,190
8897,18
8898,20
8899,697
8900,602
8901,825
8902,69
8903,104
8904,865
8905,154
8906,213
8907,65
8908,667
8909,518
8910,165
8911,675
8912,883
8913,174
8914,366
8915,464
8916,39
8917,689
8918,302
8919,867
8920,809
8921,703
8922,229
8923,165
8924,202
8925,253
8926,13
8927,444
8928,12
8929,682
8930,120
8931,245
8932,270
8933,786
8934,559
8935,363
8936,604
8937,733
8938,890
8939,12
8940,674
8941,541
8942,85
8943,519
8944,354
8945,349
8946,30
8947,321
8948,469
8949,18
8950,12
8951,375
8952,522
8953,73
8954,587
8955,20
8956,90
8957,518
8958,823
8959,331
8960,425
8961,415
8962,734
8963,411
8964,535
8965,331
8966,364
8967,350
8968,324
8969,438
8970,245
8971,523
8972,111
8973,152
8974,873
8975,634
8976,21
8977,58
8978,700
8979,602
8980,233
8981,731
8982,511
8983,201
8984,22
8985,715
8986,308
8987,657
8988,65
8989,769
8990,20
8991,780
8992,425
8993,335
8994,133
8995,274
8996,320
8997,382
8998,731
8999,73
9000,148
9001,81
9002,56
9003,36
9004,802
9005,519
9006,752
9007,349
9008,83
9009,502
9010,714
9011,193
9012,325
9013,80
9014,148
9015,78
9016,169
9017,896
9018,535
9019,290
9020,736
9021,116
9022,180
9023,457
9024,225
9025,624
9026,498
9027,733
9028,261
9029,550
9030,108
9031,126
9032,654
9033,2
9034,355
9035,656
9036,113
9037,601
9038,154
9039,268
9040,422
9041,297
9042,601
9043,25
9044,672
9045,867
9046,65
9047,723
9048,507
9049,499
9050,12
9051,891
9052,2
9053,97
9054,419
9055,364
9056,9
9057,220
9058,350
9059,154
9060,420
9061,654
9062,517
9063,539
9064,36
9065,539
9066,492
9067,154
9068,691
9069,424
9070,195
9071,455
9072,471
9073,660
9074,253
9075,739
9076,261
9077,476
9078,718
9079,787
9080,182
9081,18
9082,154
9083,34
9084,393
9085,201
9086,200
9087,18
9088,609
9089,133
9090,116
9091,879
9092,473
9093,582
9094,61
9095,381
9096,536
9097,829
9098,157
9099,578
9100,814
9101,861
9102,221
9103,897
9104,96
9105,260
9106,492
9107,360
9108,117
9109,654
9110,195
9111,637
9112,711
9113,541
9114,42
9115,243
9116,73
9117,117
9118,185
9119,230
9120,797
9121,529
9122,614
9123,253
9124,467
9125,746
9126,843
9127,280
9128,470
9129,78
9130,722
9131,20
9132,291
9133,52
9134,890
9135,528
9136,777
9137,434
9138,135
9139,51
9140,638
9141,552
9142,236
9143,456
9144,329
9145,253
9146,251
9147,697
9148,110
9149,621
9150,193
9151,26
9152,735
9153,893
9154,88
9155,766
9156,385
9157,629
9158,620
9159,842
9160,548
9161,65
9162,502
9163,58
9164,73
9165,58
9166,228
9167,182
9168,20
9169,18
9170,863
9171,188
9172,417
9173,138
9174,58
9175,27
9176,229
9177,550
9178,316
9179,62
9180,470
9181,755
9182,681
9183,706
9184,352
9185,730
9186,262
9187,399
9188,670
9189,58
9190,182
9191,80
9192,326
9193,254
9194,445
9195,145
9196,239
9197,781
9198,696
9199,654
9200,280
9201,435
9202,674
9203,216
9204,562
9205,802
9206,755
9207,290
9208,607
9209,797
9210,533
9211,416
9212,420
9213,230
9214,92
9215,92
9216,757
9217,503
9218,180
9219,364
9220,241
9221,686
9222,258
9223,869
9224,329
9225,52
9226,355
9227,754
9228,748
9229,744
9230,154
9231,280
9232,497
9233,467
9234,46
9235,653
9236,235
9237,603
9238,365
9239,55
9240,65
9241,302
9242,765
9243,637
9244,580
9245,18
9246,620
9247,422
9248,2
9249,117
9250,154
9251,436
9252,365
9253,74
9254,458
9255,245
9256,303
9257,210
9258,873
9259,627
9260,128
9261,291
9262,543
9263,297
9264,280
9265,191
9266,564
9267,876
9268,416
9269,9
9270,464
9271,280
9272,354
9273,326
9274,465
9275,346
9276,607
9277,58
9278,790
9279,0
9280,64
9281,331
9282,270
9283,347
9284,2
9285,313
9286,353
9287,117
9288,218
9289,20
9290,504
9291,166
9292,842
9293,154
9294,130
9295,129
9296,58
9297,97
9298,635
9299,820
9300,711
9301,20
9302,686
9303,650
9304,266
9305,601
9306,258
9307,564
9308,520
9309,738
9310,340
9311,270
9312,1
9313,280
9314,18
9315,769
9316,171
9317,480
9318,650
9319,762
9320,436
9321,723
9322,519
9323,440
9324,354
9325,649
9326,754
9327,854
9328,333
9329,633
9330,861
9331,25
9332,412
9333,826
9334,581
9335,181
9336,685
9337,474
9338,378
9339,845
9340,411
9341,810
9342,654
9343,563
9344,696
9345,138
9346,399
9347,139
9348,422
9349,703
9350,225
9351,556
9352,1
9353,894
9354,368
9355,732
9356,465
9357,509
9358,696
9359,86
9360,12
9361,393
9362,507
9363,64
9364,342
9365,201
9366,139
9367,848
9368,515
9369,348
9370,110
9371,835
9372,278
9373,65
9374,419
9375,669
9376,637
9377,2
9378,879
9379,71
9380,881
9381,108
9382,399
9383,280
9384,701
9385,687
9386,145
9387,162
9388,731
9389,476
9390,341
9391,864
9392,513
9393,896
9394,618
9395,492
9396,753
9397,13
9398,266
9399,277
9400,755
9401,422
9402,135
9403,193
9404,254
9405,707
9406,415
9407,602
9408,532
9409,382
9410,854
9411,809
9412,472
9413,34
9414,68
9415,224
9416,184
9417,129
9418,445
9419,233
9420,454
9421,602
9422,373
9423,194
9424,467
9425,470
9426,705
9427,559
9428,149
9429,345
9430,73
9431,838
9432,491
9433,794
9434,566
9435,211
9436,656
9437,412
9438,467
9439,21
9440,579
9441,237
9442,647
9443,65
9444,681
9445,74
9446,678
9447,539
9448,587
9449,20
9450,65
9451,154
9452,117
9453,12
9454,794
9455,117
9456,58
9457,624
9458,162
9459,32
9460,158
9461,618
9462,509
9463,793
9464,484
9465,471
9466,270
9467,62
9468,117
9469,401
9470,664
9471,5
9472,86
9473,280
9474,12
9475,472
9476,879
9477,696
9478,510
9479,310
9480,469
9481,238
9482,405
9483,249
9484,457
9485,139
9486,167
9487,624
9488,18
9489,640
9490,2
9491,12
9492,459
9493,368
9494,37
9495,396
9496,519
9497,471
9498,282
9499,674
9500,225
9501,499
9502,290
9503,12
9504,42
9505,541
9506,580
9507,593
9508,660
9509,35
9510,412
9511,685
9512,502
9513,228
9514,235
9515,422
9516,696
9517,356
9518,492
9519,895
9520,348
9521,413
9522,180
9523,0
9524,831
9525,302
9526,384
9527,117
9528,486
9529,747
9530,565
9531,620
9532,164
9533,16
9534,312
9535,74
9536,800
9537,652
9538,58
9539,818
9540,525
9541,757
9542,0
9543,451
9544,363
9545,732
9546,734
9547,417
9548,375
9549,60
9550,713
9551,183
9552,838
9553,217
9554,154
9555,87
9556,427
9557,476
9558,373
9559,532
9560,11
9561,12
9562,833
9563,73
9564,315
9565,165
9566,721
9567,58
9568,212
9569,333
9570,201
9571,889
9572,65
9573,86
9574,622
9575,537
9576,440
9577,486
9578,68
9579,486
9580,548
9581,379
9582,805
9583,704
9584,259
9585,2
9586,894
9587,11
9588,73
9589,117
9590,627
9591,307
9592,137
9593,376
9594,217
9595,267
9596,26
9597,69
9598,840
9599,65
9600,12
9601,268
9602,245
9603,387
9604,634
9605,691
9606,869
9607,217
9608,440
9609,274
9610,329
9611,63
9612,190
9613,160
9614,36
9615,25
9616,334
9617,884
9618,270
9619,58
9620,481
9621,420
9622,2
9623,412
9624,137
9625,13
9626,699
9627,194
9628,274
9629,470
9630,261
9631,295
9632,459
9633,426
9634,668
9635,525
9636,422
9637,228
9638,755
9639,667
9640,497
9641,193
9642,470
9643,678
9644,832
9645,7
9646,166
9647,152
9648,5
9649,36
9650,456
9651,235
9652,564
9653,602
9654,813
9655,603
9656,248
9657,365
9658,91
9659,334
9660,358
9661,697
9662,852
9663,532
9664,73
9665,202
9666,340
9667,117
9668,109
9669,208
9670,630
9671,459
9672,119
9673,897
9674,476
9675,415
9676,654
9677,522
9678,783
9679,893
9680,554
9681,861
9682,670
9683,559
9684,268
9685,792
9686,470
9687,696
9688,494
9689,137
9690,601
9691,438
9692,518
9693,355
9694,834
9695,12
9696,884
9697,4
9698,688
9699,101
9700,434
9701,407
9702,73
9703,65
9704,75
9705,789
9706,266
9707,188
9708,7
9709,182
9710,119
9711,637
9712,18
9713,359
9714,464
9715,74
9716,277
9717,858
9718,702
9719,591
9720,436
9721,680
9722,373
9723,555
9724,417
9725,467
9726,740
9727,760
9728,187
9729,117
9730,117
9731,600
9732,47
9733,425
9734,255
9735,120
9736,646
9737,164
9738,731
9739,3
9740,340
9741,153
9742,467
9743,119
9744,228
9745,880
9746,264
9747,105
9748,164
9749,58
9750,832
9751,2
9752,379
9753,623
9754,618
9755,497
9756,117
9757,5
9758,36
9759,382
9760,73
9761,602
9762,40
9763,282
9764,277
9765,348
9766,266
9767,88
9768,309
9769,364
9770,876
9771,685
9772,11
9773,533
9774,846
9775,40
9776,559
9777,154
9778,18
9779,715
9780,280
9781,473
9782,546
9783,422
9784,65
9785,692
9786,324
9787,269
9788,685
9789,562
9790,718
9791,405
9792,481
9793,846
9794,607
9795,628
9796,73
9797,189
9798,470
9799,612
9800,36
9801,145
9802,6
9803,740
9804,334
9805,73
9806,572
9807,77
9808,532
9809,484
9810,212
9811,510
9812,612
9813,385
9814,419
9815,398
9816,505
9817,497
9818,72
9819,794
9820,470
9821,819
9822,45
9823,79
9824,2
9825,280
9826,399
9827,422
9828,233
9829,389
9830,36
9831,809
9832,73
9833,752
9834,447
9835,790
9836,271
9837,693
9838,58
9839,152
9840,417
9841,635
9842,95
9843,854
9844,701
9845,813
9846,348
9847,529
9848,166
9849,415
9850,830
9851,36
9852,456
9853,489
9854,398
9855,233
9856,439
9857,869
9858,37
9859,209
9860,755
9861,12
9862,323
9863,280
9864,628
9865,861
9866,30
9867,494
9868,30
9869,816
9870,760
9871,696
9872,69
9873,195
9874,826
9875,689
9876,722
9877,495
9878,789
9879,491
9880,12
9881,178
9882,132
9883,117
9884,612
9885,431
9886,743
9887,542
9888,288
9889,780
9890,485
9891,389
9892,239
9893,333
9894,654
9895,80
9896,485
9897,58
9898,602
9899,826
9900,183
9901,612
9902,877
9903,586
9904,622
9905,86
9906,539
9907,639
9908,58
9909,125
9910,37
9911,667
9912,23
9913,51
9914,488
9915,65
9916,212
9917,80
9918,338
9919,533
9920,482
9921,665
9922,219
9923,154
9924,198
9925,140
9926,467
9927,351
9928,652
9929,690
9930,287
9931,18
9932,2
9933,506
9934,654
9935,280
9936,399
9937,20
9938,226
9939,520
9940,615
9941,860
9942,232
9943,602
9944,791
9945,280
9946,53
9947,30
9948,20
9949,880
9950,820
9951,602
9952,832
9953,326
9954,772
9955,12
9956,42
9957,522
9958,459
9959,286
9960,602
9961,335
9962,166
9963,820
9964,697
9965,576
9966,620
9967,298
9968,280
9969,581
9970,125
9971,592
9972,846
9973,2
9974,117
9975,68
9976,166
9977,541
9978,305
9979,413
9980,328
9981,39
9982,424
9983,46
9984,306
9985,65
9986,280
9987,3
9988,117
9989,722
9990,117
9991,368
9992,409
9993,194
9994,71
9995,786
9996,505
9997,253
9998,122
9999,232
10000,564
10001,635
10002,12
10003,376
10004,767
10005,290
10006,473
10007,794
10008,772
10009,18
10010,160
10011,487
10012,42
10013,117
10014,377
10015,807
10016,12
10017,26
10018,667
10019,563
10020,86
10021,20
10022,470
10023,493
10024,45
10025,353
10026,885
10027,324
10028,522
10029,55
10030,722
10031,610
10032,443
10033,826
10034,224
10035,893
10036,74
10037,433
10038,519
10039,422
10040,208
10041,526
10042,674
10043,491
10044,52
10045,158
10046,388
10047,7
10048,426
10049,206
10050,0
10051,39
10052,92
10053,235
10054,65
10055,399
10056,562
10057,390
10058,88
10059,413
10060,5
10061,778
10062,86
10063,759
10064,12
10065,504
10066,559
10067,479
10068,724
10069,280
10070,293
10071,358
10072,540
10073,425
10074,602
10075,90
10076,794
10077,65
10078,770
10079,630
10080,117
10081,18
10082,645
10083,89
10084,385
10085,89
10086,360
10087,681
10088,464
10089,178
10090,689
10091,176
10092,473
10093,332
10094,692
10095,18
10096,602
10097,515
10098,524
10099,295
10100,467
10101,306
10102,86
10103,36
10104,481
10105,256
10106,654
10107,682
10108,357
10109,557
10110,422
10111,16
10112,275
10113,854
10114,242
10115,676
10116,94
10117,635
10118,362
10119,417
10120,416
10121,422
10122,523
10123,280
10124,654
10125,73
10126,440
10127,20
10128,253
10129,310
10130,484
10131,669
10132,238
10133,237
10134,239
10135,513
10136,320
10137,329
10138,539
10139,465
10140,462
10141,505
10142,174
10143,563
10144,58
10145,891
10146,383
10147,454
10148,478
10149,762
10150,289
10151,201
10152,193
10153,20
10154,370
10155,752
10156,71
10157,506
10158,659
10159,715
10160,392
10161,280
10162,73
10163,604
10164,66
10165,117
10166,372
10167,832
10168,234
10169,2
10170,466
10171,532
10172,147
10173,37
10174,797
10175,889
10176,248
10177,210
10178,704
10179,695
10180,172
10181,494
10182,628
10183,640
10184,152
10185,18
10186,154
10187,654
10188,584
10189,650
10190,280
10191,167
10192,537
10193,476
10194,22
10195,563
10196,73
10197,366
10198,67
10199,422
10200,522
10201,509
10202,153
10203,494
10204,235
10205,791
10206,757
10207,295
10208,70
10209,358
10210,792
10211,620
10212,2
10213,696
10214,185
10215,469
10216,121
10217,648
10218,208
10219,176
10220,132
10221,65
10222,589
10223,789
10224,201
10225,56
10226,762
10227,366
10228,119
10229,755
10230,481
10231,65
10232,396
10233,65
10234,525
10235,406
10236,318
10237,702
10238,499
10239,476
10240,432
10241,138
10242,54
10243,734
10244,140
10245,797
10246,554
10247,125
10248,376
10249,711
10250,180
10251,264
10252,778
10253,738
10254,58
10255,602
10256,445
10257,156
10258,693
10259,470
10260,234
10261,290
10262,711
10263,597
10264,470
10265,846
10266,107
10267,746
10268,236
10269,685
10270,158
10271,563
10272,701
10273,469
10274,607
10275,174
10276,5
10277,652
10278,602
10279,479
10280,546
10281,230
10282,256
10283,110
10284,110
10285,669
10286,277
10287,333
10288,346
10289,235
10290,201
10291,422
10292,879
10293,708
10294,385
10295,678
10296,869
10297,870
10298,675
10299,500
10300,201
10301,876
10302,450
10303,511
10304,334
10305,13
10306,651
10307,321
10308,179
10309,238
10310,552
10311,418
10312,216
10313,528
